Found Detectron ops lib: /home/lsgo/anaconda2/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO net.py: 137: res3_0_branch2c_b preserved in workspace (unused)
INFO net.py: 137: res2_0_branch2a_b preserved in workspace (unused)
INFO net.py: 137: res3_2_branch2b_b preserved in workspace (unused)
INFO net.py: 137: res4_3_branch2c_b preserved in workspace (unused)
[I net_dag_utils.cc:102] Operator graph pruning prior to chain compute took: 5.6847e-05 secs
[I net_dag_utils.cc:102] Operator graph pruning prior to chain compute took: 4.3518e-05 secs
[I net_dag_utils.cc:102] Operator graph pruning prior to chain compute took: 1.4547e-05 secs
[I net_async_base.h:205] Using specified CPU pool size: 4; device id: -1
[I net_async_base.h:210] Created new CPU pool, size: 4; device id: -1
[I net_async_base.h:205] Using specified CPU pool size: 4; device id: -1
[I net_async_base.h:210] Created new CPU pool, size: 4; device id: -1
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1/1051 0.758s + 0.046s (eta: 0:14:04)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 11/1051 0.599s + 0.065s (eta: 0:11:30)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 21/1051 0.589s + 0.075s (eta: 0:11:23)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 31/1051 0.588s + 0.076s (eta: 0:11:18)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 41/1051 0.585s + 0.078s (eta: 0:11:08)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 51/1051 0.581s + 0.076s (eta: 0:10:56)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 61/1051 0.579s + 0.074s (eta: 0:10:46)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 71/1051 0.579s + 0.073s (eta: 0:10:38)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 81/1051 0.577s + 0.071s (eta: 0:10:28)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 91/1051 0.577s + 0.071s (eta: 0:10:21)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 101/1051 0.577s + 0.072s (eta: 0:10:16)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 111/1051 0.578s + 0.072s (eta: 0:10:10)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 121/1051 0.579s + 0.071s (eta: 0:10:04)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 131/1051 0.579s + 0.072s (eta: 0:09:58)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 141/1051 0.579s + 0.070s (eta: 0:09:51)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 151/1051 0.581s + 0.069s (eta: 0:09:45)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 161/1051 0.582s + 0.070s (eta: 0:09:40)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 171/1051 0.584s + 0.070s (eta: 0:09:34)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 181/1051 0.586s + 0.071s (eta: 0:09:31)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 191/1051 0.588s + 0.070s (eta: 0:09:26)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 201/1051 0.589s + 0.069s (eta: 0:09:19)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 211/1051 0.590s + 0.068s (eta: 0:09:13)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 221/1051 0.592s + 0.068s (eta: 0:09:08)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 231/1051 0.593s + 0.069s (eta: 0:09:02)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 241/1051 0.594s + 0.069s (eta: 0:08:57)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 251/1051 0.595s + 0.069s (eta: 0:08:51)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 261/1051 0.597s + 0.069s (eta: 0:08:45)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 271/1051 0.597s + 0.069s (eta: 0:08:39)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 281/1051 0.599s + 0.069s (eta: 0:08:34)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 291/1051 0.599s + 0.069s (eta: 0:08:28)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 301/1051 0.600s + 0.069s (eta: 0:08:22)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 311/1051 0.601s + 0.069s (eta: 0:08:16)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 321/1051 0.602s + 0.069s (eta: 0:08:10)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 331/1051 0.603s + 0.069s (eta: 0:08:04)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 341/1051 0.604s + 0.069s (eta: 0:07:57)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 351/1051 0.604s + 0.070s (eta: 0:07:51)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 361/1051 0.605s + 0.069s (eta: 0:07:45)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 371/1051 0.605s + 0.069s (eta: 0:07:38)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 381/1051 0.605s + 0.068s (eta: 0:07:31)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 391/1051 0.605s + 0.068s (eta: 0:07:24)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 401/1051 0.605s + 0.067s (eta: 0:07:16)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 411/1051 0.606s + 0.067s (eta: 0:07:10)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 421/1051 0.606s + 0.067s (eta: 0:07:03)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 431/1051 0.606s + 0.067s (eta: 0:06:57)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 441/1051 0.606s + 0.066s (eta: 0:06:50)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 451/1051 0.606s + 0.066s (eta: 0:06:43)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 461/1051 0.606s + 0.065s (eta: 0:06:36)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 471/1051 0.606s + 0.066s (eta: 0:06:29)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 481/1051 0.606s + 0.065s (eta: 0:06:22)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 491/1051 0.607s + 0.066s (eta: 0:06:16)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 501/1051 0.607s + 0.066s (eta: 0:06:10)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 511/1051 0.607s + 0.066s (eta: 0:06:03)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 521/1051 0.607s + 0.066s (eta: 0:05:56)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 531/1051 0.607s + 0.066s (eta: 0:05:50)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 541/1051 0.608s + 0.067s (eta: 0:05:43)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 551/1051 0.608s + 0.067s (eta: 0:05:37)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 561/1051 0.608s + 0.066s (eta: 0:05:30)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 571/1051 0.608s + 0.067s (eta: 0:05:23)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 581/1051 0.609s + 0.067s (eta: 0:05:17)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 591/1051 0.609s + 0.067s (eta: 0:05:10)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 601/1051 0.609s + 0.066s (eta: 0:05:03)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 611/1051 0.609s + 0.066s (eta: 0:04:56)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 621/1051 0.609s + 0.066s (eta: 0:04:50)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 631/1051 0.609s + 0.066s (eta: 0:04:43)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 641/1051 0.609s + 0.066s (eta: 0:04:36)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 651/1051 0.609s + 0.066s (eta: 0:04:30)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 661/1051 0.610s + 0.066s (eta: 0:04:23)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 671/1051 0.610s + 0.066s (eta: 0:04:16)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 681/1051 0.610s + 0.066s (eta: 0:04:10)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 691/1051 0.610s + 0.067s (eta: 0:04:03)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 701/1051 0.611s + 0.067s (eta: 0:03:57)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 711/1051 0.611s + 0.066s (eta: 0:03:50)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 721/1051 0.611s + 0.066s (eta: 0:03:43)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 731/1051 0.611s + 0.066s (eta: 0:03:36)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 741/1051 0.611s + 0.067s (eta: 0:03:30)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 751/1051 0.612s + 0.067s (eta: 0:03:23)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 761/1051 0.612s + 0.067s (eta: 0:03:16)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 771/1051 0.612s + 0.067s (eta: 0:03:09)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 781/1051 0.612s + 0.066s (eta: 0:03:03)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 791/1051 0.612s + 0.066s (eta: 0:02:56)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 801/1051 0.612s + 0.066s (eta: 0:02:49)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 811/1051 0.612s + 0.067s (eta: 0:02:42)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 821/1051 0.613s + 0.067s (eta: 0:02:36)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 831/1051 0.613s + 0.067s (eta: 0:02:29)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 841/1051 0.613s + 0.067s (eta: 0:02:22)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 851/1051 0.613s + 0.067s (eta: 0:02:15)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 861/1051 0.613s + 0.067s (eta: 0:02:09)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 871/1051 0.613s + 0.067s (eta: 0:02:02)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 881/1051 0.613s + 0.067s (eta: 0:01:55)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 891/1051 0.613s + 0.067s (eta: 0:01:48)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 901/1051 0.613s + 0.067s (eta: 0:01:42)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 911/1051 0.613s + 0.067s (eta: 0:01:35)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 921/1051 0.613s + 0.067s (eta: 0:01:28)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 931/1051 0.614s + 0.067s (eta: 0:01:21)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 941/1051 0.614s + 0.067s (eta: 0:01:14)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 951/1051 0.614s + 0.068s (eta: 0:01:08)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 961/1051 0.614s + 0.068s (eta: 0:01:01)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 971/1051 0.614s + 0.068s (eta: 0:00:54)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 981/1051 0.614s + 0.068s (eta: 0:00:47)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 991/1051 0.614s + 0.068s (eta: 0:00:40)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1001/1051 0.614s + 0.068s (eta: 0:00:34)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1011/1051 0.615s + 0.068s (eta: 0:00:27)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1021/1051 0.615s + 0.068s (eta: 0:00:20)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1031/1051 0.615s + 0.068s (eta: 0:00:13)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1041/1051 0.615s + 0.068s (eta: 0:00:06)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1051/1051 0.615s + 0.068s (eta: 0:00:00)
INFO test_engine.py: 319: Wrote detections to: /home/lsgo/project/code/model/mask_model/test/jinnan2_val/generalized_rcnn/detections.pkl
INFO test_engine.py: 161: Total inference time: 726.959s
INFO task_evaluation.py:  76: Evaluating detections
INFO json_dataset_evaluator.py: 181: Writing bbox results json to: /home/lsgo/project/code/model/mask_model/test/jinnan2_val/generalized_rcnn/bbox_jinnan2_val_results_a5a93996-6f39-4d90-8575-2968c0200540.json
Loading and preparing results...
DONE (t=0.85s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=9.30s).
Accumulating evaluation results...
DONE (t=0.78s).
INFO json_dataset_evaluator.py: 241: ~~~~ Mean and per-category AP @ IoU=[0.50,0.95] ~~~~
INFO json_dataset_evaluator.py: 242: 42.7
INFO json_dataset_evaluator.py: 250: 40.9
INFO json_dataset_evaluator.py: 250: 47.1
INFO json_dataset_evaluator.py: 250: 46.1
INFO json_dataset_evaluator.py: 250: 27.1
INFO json_dataset_evaluator.py: 250: 52.3
INFO json_dataset_evaluator.py: 251: ~~~~ Summary metrics ~~~~
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.427
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.480
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.470
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.787
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.563
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.115
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.433
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.804
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.926
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.873
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.958
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 1.000
INFO json_dataset_evaluator.py: 218: Wrote json eval results to: ../model/mask_model/test/jinnan2_val/generalized_rcnn/detection_results.pkl
INFO task_evaluation.py:  62: Evaluating bounding boxes is done!
INFO task_evaluation.py: 105: Evaluating segmentations
INFO json_dataset_evaluator.py:  88: Writing segmentation results json to: /home/lsgo/project/code/model/mask_model/test/jinnan2_val/generalized_rcnn/segmentations_jinnan2_val_results_48d2f710-4ed0-4d19-9eaa-6a10b2d94058.json
Loading and preparing results...
DONE (t=2.57s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *segm*
DONE (t=11.95s).
Accumulating evaluation results...
DONE (t=0.78s).
INFO json_dataset_evaluator.py: 241: ~~~~ Mean and per-category AP @ IoU=[0.50,0.95] ~~~~
INFO json_dataset_evaluator.py: 242: 34.7
INFO json_dataset_evaluator.py: 250: 38.9
INFO json_dataset_evaluator.py: 250: 38.7
INFO json_dataset_evaluator.py: 250: 36.5
INFO json_dataset_evaluator.py: 250: 23.9
INFO json_dataset_evaluator.py: 250: 35.3
INFO json_dataset_evaluator.py: 251: ~~~~ Summary metrics ~~~~
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.347
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.472
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.421
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.297
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.403
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.728
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.370
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.672
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.774
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.683
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.816
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.922
INFO json_dataset_evaluator.py: 137: Wrote json eval results to: ../model/mask_model/test/jinnan2_val/generalized_rcnn/segmentation_results.pkl
INFO task_evaluation.py:  66: Evaluating segmentations is done!
INFO task_evaluation.py: 181: copypaste: Dataset: jinnan2_val
INFO task_evaluation.py: 183: copypaste: Task: box
INFO task_evaluation.py: 186: copypaste: AP,AP50,AP75,APs,APm,APl
INFO task_evaluation.py: 187: copypaste: 0.4270,0.4800,0.4696,0.7869,0.5635,0.1151
INFO task_evaluation.py: 183: copypaste: Task: mask
INFO task_evaluation.py: 186: copypaste: AP,AP50,AP75,APs,APm,APl
INFO task_evaluation.py: 187: copypaste: 0.3466,0.4722,0.4211,0.2975,0.4028,0.7285
